    <!-- For the single case alert we are going to keep the selected datasource as pva -->
    <input type="hidden" id="selectedDatasource" class="selectedDatasource" value="pva" />

    
<div class="rxmain-container ">
    
    
        <input type="hidden" name="owner" id="owner" value="7435" />
    

    <div class="rxmain-container-inner">
        <div class="rxmain-container-row rxmain-container-header">
            <label class="rxmain-container-header-label">
                Alert Criteria
            </label>
        </div>
        <div class="rxmain-container-content">
            
            

<div class="row">
    <div class="col-md-12">
        <div class="row">

            
<style>
.showDictionarySelection {
    margin-bottom: 7px;
}
.suspect-font {
    font-weight: 400 !important;
}
</style>


    <div class="col-md-3">

<div class="">

    <label class="radio-inline labelBold m-b-5">
2000

        
            <input type="radio" name="optradio" class="productRadio" checked/>
        
        Product
    </label>

    
        
            
                
            
            
                
            
            
        

        <label class="m-b-5 radio-inline labelBold hide">
            
                <input type="radio" name="optradio" class="genericRadio"/>
            
            Generic Names
        </label>

        <label class="m-b-5 radio-inline labelBold ">
            
                <input type="radio" name="optradio" class="studyRadio"/>
            
            Study
        </label>
        <label><span class="required-indicator">*</span></label>
    
</div>

<div class="row"/>

<div class="col-md-12">
    <div class="wrapper">
        <div id="showProductSelection" class="showDictionarySelection"></div>

        <div class="iconSearch">
            <a data-toggle="modal" data-target="#productModal" tabindex="0" data-toggle="tooltip"
               title="Search product" accesskey="p"><i class="fa fa-search"></i></a>
        </div>
    </div>

    <div class="wrapper" hidden="hidden">
        <div id="showProductGroupSelection" class="showDictionarySelection"></div>

        <div class="iconSearch">
            <i class="fa fa-search" data-toggle="modal" tabindex="0" data-target="#productGroupModal"></i>
        </div>
    </div>

    <div class="wrapper" hidden="hidden">
        <div id="showStudySelection" class="showDictionarySelection"></div>

        <div class="iconSearch">
            <a data-toggle="modal" data-target="#studyModal" tabindex="0" data-toggle="tooltip" title="Search study"  accesskey="{"><i
                    class="fa fa-search"></i></a>
        </div>

    </div>

    
        <div class="checkbox checkbox-primary">
            <input type="hidden" name="_suspectProduct" /><input type="checkbox" name="suspectProduct" id="limitToSuspectProduct"  />
            <label class="suspect-font" for="suspectProduct">
                Limit to Suspect Product
            </label>
        </div>
        <input type="hidden" name="isSuspectProduct" id="limitTosuspectProduct" value="false" />
    

    <div class="wrapper" hidden="hidden">
        <div id="showGenericSelection" class="showDictionarySelection"></div>

        <div class="iconSearch">
            <a data-toggle="modal" data-target="#genericModal" tabindex="0" data-toggle="tooltip"
               title="Search Generic" accesskey=":"><i class="fa fa-search"></i></a>
        </div>
    </div>
</div>
</div>

<input type="hidden" name="productSelection" value="" id="productSelection" />

    <input type="hidden" name="studySelection" value="" id="studySelection" />


<div class="row" hidden="hidden">
    <div class="col-md-12">
        <!-- TODO: For debugging use only; type="hidden" for this input field after we are done needing to see it -->
        <input name="JSONExpressionValues" id="JSONExpressionValues" value=""/>
        <a href="http://jsonlint.com/" target="_blank">Prettify my JSON here!</a>
    </div>
</div>

</div>

<div class="modal fade" id="genericModal" tabindex="-1" role="dialog" aria-labelledby="genericDictionaryLabel"
     aria-hidden="true">
    <div class="modal-dialog modal-lg">
        <div class="modal-content">
            <div class="modal-header">
                <button type="button" class="close" data-dismiss="modal" aria-label="Close"><span
                        aria-hidden="true">&times;</span></button>
                <h4 class="modal-title" id="genericDictionaryLabel">Generic Names</h4>
            </div>

            <div class="modal-body">
                <div class="row">
                    <div class="col-md-12">
                        <select id="js-data-generics" class="form-control" name="genericNames" multiple="multiple">
                        </select>
                    </div>
                </div>
            </div>

            <div class="modal-footer">
                <button type="button" class="btn btn-primary addGenericValues" data-dismiss="modal">Add</button>
